{'game_id': '58586148', 'num': '20210122-300', 'close_timestamp': '1611280680', 'result': {'01': 1, '02': 6, '03': 4, '04': 3, '05': 3}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 11, '2_3_4': 13, '3_4_5': 10, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '小', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 17, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 7, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 1, '02': 6, '03': 4, '04': 3, '05': 3}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586137', 'num': '20210122-289', 'close_timestamp': '1611279360', 'result': {'01': 1, '02': 4, '03': 9, '04': 7, '05': 0}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 14, '2_3_4': 20, '3_4_5': 16, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 21, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 1, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 1, '02': 4, '03': 9, '04': 7, '05': 0}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586136', 'num': '20210122-288', 'close_timestamp': '1611279240', 'result': {'01': 2, '02': 1, '03': 4, '04': 8, '05': 5}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 7, '2_3_4': 13, '3_4_5': 17, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '双', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '小', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '合', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 20, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 2, '02': 1, '03': 4, '04': 8, '05': 5}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586135', 'num': '20210122-287', 'close_timestamp': '1611279120', 'result': {'01': 4, '02': 1, '03': 0, '04': 2, '05': 3}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 5, '2_3_4': 3, '3_4_5': 5, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '双', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '小', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '合', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 10, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 4, '02': 1, '03': 0, '04': 2, '05': 3}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586134', 'num': '20210122-286', 'close_timestamp': '1611279000', 'result': {'01': 0, '02': 0, '03': 0, '04': 0, '05': 8}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 0, '2_3_4': 0, '3_4_5': 8, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '双', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '小', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '合', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 8, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 8, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 0, '02': 0, '03': 0, '04': 0, '05': 8}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586133', 'num': '20210122-285', 'close_timestamp': '1611278880', 'result': {'01': 6, '02': 9, '03': 4, '04': 5, '05': 4}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 19, '2_3_4': 18, '3_4_5': 13, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '双', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '小', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 28, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 8, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 6, '02': 9, '03': 4, '04': 5, '05': 4}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586132', 'num': '20210122-284', 'close_timestamp': '1611278760', 'result': {'01': 7, '02': 3, '03': 9, '04': 6, '05': 3}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 19, '2_3_4': 18, '3_4_5': 18, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '单', '02': '单', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '合', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 28, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 8, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 7, '02': 3, '03': 9, '04': 6, '05': 3}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586131', 'num': '20210122-283', 'close_timestamp': '1611278640', 'result': {'01': 3, '02': 6, '03': 3, '04': 1, '05': 4}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 12, '2_3_4': 10, '3_4_5': 8, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '小', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '合', '03': '质', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 17, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 7, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 3, '02': 6, '03': 3, '04': 1, '05': 4}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586130', 'num': '20210122-282', 'close_timestamp': '1611278520', 'result': {'01': 4, '02': 3, '03': 8, '04': 3, '05': 5}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 15, '2_3_4': 14, '3_4_5': 16, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '双', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '合', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 23, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 3, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 4, '02': 3, '03': 8, '04': 3, '05': 5}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586129', 'num': '20210122-281', 'close_timestamp': '1611278400', 'result': {'01': 8, '02': 1, '03': 1, '04': 5, '05': 7}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 10, '2_3_4': 7, '3_4_5': 13, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '单', '04': '单', '05': '单'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '小', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '质', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 22, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 2, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 8, '02': 1, '03': 1, '04': 5, '05': 7}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586128', 'num': '20210122-280', 'close_timestamp': '1611278280', 'result': {'01': 4, '02': 4, '03': 1, '04': 5, '05': 8}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 9, '2_3_4': 10, '3_4_5': 14, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '小', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 22, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 2, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 4, '02': 4, '03': 1, '04': 5, '05': 8}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586127', 'num': '20210122-279', 'close_timestamp': '1611278160', 'result': {'01': 4, '02': 5, '03': 0, '04': 3, '05': 8}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 9, '2_3_4': 8, '3_4_5': 11, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '双', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '小', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '合', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 20, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 4, '02': 5, '03': 0, '04': 3, '05': 8}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586126', 'num': '20210122-278', 'close_timestamp': '1611278040', 'result': {'01': 8, '02': 2, '03': 2, '04': 0, '05': 4}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 12, '2_3_4': 4, '3_4_5': 6, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '双', '04': '双', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '小', '03': '小', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '质', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 16, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 6, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 8, '02': 2, '03': 2, '04': 0, '05': 4}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586125', 'num': '20210122-277', 'close_timestamp': '1611277920', 'result': {'01': 9, '02': 8, '03': 7, '04': 5, '05': 0}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 24, '2_3_4': 20, '3_4_5': 12, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '大', '02': '大', '03': '大', '04': '大', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '质', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '合', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 29, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 9, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 9, '02': 8, '03': 7, '04': 5, '05': 0}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586124', 'num': '20210122-276', 'close_timestamp': '1611277800', 'result': {'01': 4, '02': 8, '03': 1, '04': 9, '05': 8}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 13, '2_3_4': 18, '3_4_5': 18, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '小', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 30, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 0, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 4, '02': 8, '03': 1, '04': 9, '05': 8}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586123', 'num': '20210122-275', 'close_timestamp': '1611277680', 'result': {'01': 0, '02': 4, '03': 9, '04': 3, '05': 2}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 13, '2_3_4': 16, '3_4_5': 14, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '双', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '合', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 18, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 8, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 0, '02': 4, '03': 9, '04': 3, '05': 2}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586122', 'num': '20210122-274', 'close_timestamp': '1611277560', 'result': {'01': 2, '02': 5, '03': 1, '04': 9, '05': 8}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 8, '2_3_4': 15, '3_4_5': 18, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '单', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '小', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '质', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 25, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 5, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 2, '02': 5, '03': 1, '04': 9, '05': 8}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586121', 'num': '20210122-273', 'close_timestamp': '1611277440', 'result': {'01': 4, '02': 9, '03': 4, '04': 4, '05': 3}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 17, '2_3_4': 17, '3_4_5': 11, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '单', '03': '双', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '小', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '合', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '大', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 24, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 4, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 4, '02': 9, '03': 4, '04': 4, '05': 3}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586120', 'num': '20210122-272', 'close_timestamp': '1611277320', 'result': {'01': 0, '02': 2, '03': 2, '04': 8, '05': 5}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 4, '2_3_4': 12, '3_4_5': 15, 'ODD_EVEN': {'1_2_3': '双', '2_3_4': '双', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '双', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '小', '04': '大', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '质', '03': '质', '04': '合', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '合', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 17, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['单']}, 'ALL_5_SUM_LAST': {'0': 7, 'OVER_UNDER': ['大'], 'PRIME_COMPO': ['质']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 0, '02': 2, '03': 2, '04': 8, '05': 5}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586119', 'num': '20210122-271', 'close_timestamp': '1611277200', 'result': {'01': 4, '02': 8, '03': 3, '04': 0, '05': 9}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 15, '2_3_4': 11, '3_4_5': 12, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '双'}, 'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '双', '02': '双', '03': '单', '04': '双', '05': '单'}, 'OVER_UNDER': {'01': '小', '02': '大', '03': '小', '04': '小', '05': '大'}, 'PRIME_COMPO': {'01': '合', '02': '合', '03': '质', '04': '合', '05': '合'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '大', '2_3_4': '小', '3_4_5': '小'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '质', '3_4_5': '质'}}, 'ALL_5_SUM': {'0': 24, 'OVER_UNDER': ['大'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 4, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['虎']}, 'result_parser': {'01': 4, '02': 8, '03': 3, '04': 0, '05': 9}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
{'game_id': '58586118', 'num': '20210122-270', 'close_timestamp': '1611277080', 'result': {'01': 3, '02': 2, '03': 6, '04': 1, '05': 2}, 'state': '3', 'isCancel': False, 'result_parse': {'SUM': {'1_2_3': 11, '2_3_4': 9, '3_4_5': 9, 'ODD_EVEN': {'1_2_3': '单', '2_3_4': '单', '3_4_5': '单'}, 'OVER_UNDER': {'1_2_3': '小', '2_3_4': '小', '3_4_5': '小'}}, 'ODD_EVEN': {'01': '单', '02': '双', '03': '双', '04': '单', '05': '双'}, 'OVER_UNDER': {'01': '小', '02': '小', '03': '大', '04': '小', '05': '小'}, 'PRIME_COMPO': {'01': '质', '02': '质', '03': '合', '04': '质', '05': '质'}, 'SUM_LAST': {'OVER_UNDER': {'1_2_3': '小', '2_3_4': '大', '3_4_5': '大'}, 'PRIME_COMPO': {'1_2_3': '质', '2_3_4': '合', '3_4_5': '合'}}, 'ALL_5_SUM': {'0': 14, 'OVER_UNDER': ['小'], 'ODD_EVEN': ['双']}, 'ALL_5_SUM_LAST': {'0': 4, 'OVER_UNDER': ['小'], 'PRIME_COMPO': ['合']}, 'DRAGON_TIGER_TIE': ['龙']}, 'result_parser': {'01': 3, '02': 2, '03': 6, '04': 1, '05': 2}, 'blockchain': {'enable': False, 'plain_text': '', 'chiper_text': ''}}
